id,coauthors
10596,0
10597,1
10598,1
10599,0
10600,1
10601,1
10602,1
10603,1
10604,0
10605,0
10606,1
10607,1
10608,0
10609,1
10610,0
10611,1
10612,0
10613,1
10614,1
10615,1
10616,1
10617,0
10618,0
10619,0
10620,1
10621,0
10622,0
10623,1
10624,0
10625,0
10626,0
10627,0
10628,1
10629,0
10630,1
10631,1
10632,0
10633,0
10634,0
10635,0
10636,1
10637,1
10638,0
10639,0
10640,1
10641,1
10642,0
10643,0
10644,0
10645,0
10646,1
10647,0
10648,1
10649,0
10650,0
10651,0
10652,0
10653,1
10654,1
10655,0
10656,1
10657,0
10658,1
10659,1
10660,0
10661,0
10662,0
10663,1
10664,0
10665,0
10666,1
10667,1
10668,0
10669,1
10670,1
10671,0
10672,0
10673,0
10674,1
10675,1
10676,1
10677,1
10678,0
10679,0
10680,0
10681,1
10682,1
10683,0
10684,0
10685,0
10686,0
10687,0
10688,1
10689,1
10690,1
10691,1
10692,1
10693,0
10694,1
10695,0
10696,1
10697,1
10698,1
10699,0
10700,1
10701,0
10702,1
10703,0
10704,1
10705,1
10706,1
10707,0
10708,1
10709,1
10710,0
10711,1
10712,0
10713,1
10714,0
10715,0
10716,0
10717,0
10718,1
10719,1
10720,0
10721,0
10722,0
10723,1
10724,0
10725,1
10726,0
10727,1
10728,0
10729,1
10730,0
10731,0
10732,1
10733,0
10734,0
10735,1
10736,0
10737,1
10738,1
10739,1
10740,1
10741,0
10742,1
10743,1
10744,0
10745,0
10746,1
10747,0
10748,0
10749,1
10750,0
10751,0
10752,0
10753,0
10754,0
10755,1
10756,1
10757,1
10758,1
10759,0
10760,1
10761,0
10762,1
10763,0
10764,0
10765,0
10766,1
10767,1
10768,1
10769,0
10770,0
10771,0
10772,1
10773,0
10774,1
10775,0
10776,1
10777,1
10778,1
10779,0
10780,1
10781,1
10782,1
10783,1
10784,1
10785,0
10786,1
10787,1
10788,1
10789,0
10790,1
10791,0
10792,1
10793,1
10794,0
10795,1
10796,0
10797,0
10798,1
10799,1
10800,1
10801,0
10802,1
10803,1
10804,0
10805,0
10806,0
10807,0
10808,0
10809,1
10810,0
10811,1
10812,1
10813,0
10814,1
10815,0
10816,1
10817,1
10818,1
10819,0
10820,0
10821,1
10822,1
10823,1
10824,1
10825,0
10826,0
10827,1
10828,0
10829,1
10830,0
10831,1
10832,1
10833,0
10834,0
10835,0
10836,0
10837,1
10838,0
10839,0
10840,1
10841,1
10842,0
10843,0
10844,1
10845,0
10846,0
10847,0
10848,0
10849,1
10850,0
10851,1
10852,0
10853,1
10854,1
10855,1
10856,1
10857,1
10858,1
10859,0
10860,1
10861,0
10862,1
10863,0
10864,0
10865,1
10866,0
10867,0
10868,1
10869,1
10870,0
10871,0
10872,0
10873,1
10874,0
10875,0
10876,0
10877,1
10878,0
10879,0
10880,1
10881,0
10882,1
10883,0
10884,0
10885,0
10886,1
10887,1
10888,1
10889,1
10890,0
10891,1
10892,0
10893,0
10894,0
10895,0
10896,0
10897,0
10898,0
10899,0
10900,1
10901,1
10902,1
10903,1
10904,1
10905,1
10906,1
10907,1
10908,0
10909,1
10910,1
10911,1
10912,0
10913,0
10914,1
10915,1
10916,1
10917,1
10918,1
10919,1
10920,0
10921,0
10922,1
10923,1
10924,1
10925,1
10926,1
10927,1
10928,0
10929,1
10930,0
10931,1
10932,0
10933,0
10934,0
10935,0
10936,0
10937,0
10938,0
10939,1
10940,0
10941,0
10942,0
10943,1
10944,1
10945,1
10946,0
10947,1
10948,0
10949,0
10950,0
10951,0
10952,0
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,0
10960,1
10961,0
10962,0
10963,1
10964,0
10965,1
10966,1
10967,1
10968,1
10969,0
10970,0
10971,0
10972,0
10973,1
10974,1
10975,0
10976,0
10977,1
10978,1
10979,0
10980,1
10981,1
10982,0
10983,1
10984,1
10985,1
10986,0
10987,0
10988,0
10989,1
10990,0
10991,1
10992,0
10993,0
10994,0
10995,0
10996,1
10997,0
10998,1
10999,1
11000,1
11001,0
11002,0
11003,1
11004,0
11005,1
11006,1
11007,0
11008,1
11009,1
11010,0
11011,0
11012,1
11013,1
11014,0
11015,1
11016,0
11017,1
11018,1
11019,0
11020,1
11021,0
11022,0
11023,1
11024,1
11025,0
11026,0
11027,0
11028,0
11029,1
11030,1
11031,1
11032,0
11033,1
11034,0
11035,0
11036,1
11037,0
11038,0
11039,1
11040,1
11041,0
11042,0
11043,0
11044,1
11045,0
11046,1
11047,1
11048,0
11049,0
11050,0
11051,1
11052,0
11053,0
11054,0
11055,1
11056,1
11057,1
11058,1
11059,1
11060,0
11061,1
11062,0
11063,0
11064,0
11065,0
11066,0
11067,1
11068,1
11069,1
11070,0
11071,1
11072,0
11073,0
11074,0
11075,0
11076,1
11077,0
11078,1
11079,1
11080,0
11081,0
11082,1
11083,0
11084,0
11085,1
11086,0
11087,1
11088,1
11089,0
11090,0
11091,0
11092,1
11093,0
11094,1
11095,1
11096,1
11097,0
11098,0
11099,1
11100,1
11101,1
11102,1
11103,1
11104,1
11105,0
11106,0
11107,1
11108,0
11109,0
11110,1
11111,1
11112,0
11113,1
11114,1
11115,1
11116,1
11117,1
11118,1
11119,0
11120,0
11121,0
11122,0
11123,1
11124,1
11125,1
11126,0
11127,0
11128,1
11129,0
11130,0
11131,0
11132,1
11133,1
11134,0
11135,0
11136,0
11137,0
11138,0
11139,1
11140,0
11141,0
11142,1
11143,1
11144,1
11145,1
11146,1
11147,1
11148,1
11149,0
11150,1
11151,1
11152,0
11153,1
11154,0
11155,0
11156,1
11157,0
11158,1
11159,0
11160,1
11161,1
11162,0
11163,0
11164,1
11165,0
11166,0
11167,1
11168,0
11169,1
11170,0
11171,1
11172,1
11173,1
11174,1
11175,1
11176,0
11177,0
11178,0
11179,1
11180,1
11181,0
11182,1
11183,0
11184,1
11185,1
11186,1
11187,1
11188,0
11189,1
11190,1
11191,1
11192,1
11193,0
11194,1
11195,1
11196,1
11197,1
11198,1
11199,0
11200,1
11201,0
11202,0
11203,0
11204,0
11205,1
11206,1
11207,1
11208,1
11209,1
11210,1
11211,1
11212,0
11213,0
11214,0
11215,1
11216,1
11217,0
11218,0
11219,1
11220,1
11221,1
11222,1
11223,0
11224,0
11225,1
11226,0
11227,0
11228,0
11229,1
11230,0
11231,0
11232,0
11233,0
11234,0
11235,1
11236,0
11237,0
11238,0
11239,1
11240,1
11241,0
11242,0
11243,0
11244,1
11245,1
11246,1
11247,0
11248,1
11249,1
11250,1
11251,0
11252,1
11253,0
11254,0
11255,0
11256,1
11257,1
11258,0
11259,0
11260,1
11261,1
11262,0
11263,1
11264,1
11265,1
11266,0
11267,0
11268,0
11269,0
11270,1
11271,0
11272,0
11273,0
11274,1
11275,0
11276,1
11277,1
11278,1
11279,1
11280,0
11281,0
11282,1
11283,1
11284,1
11285,1
11286,0
11287,0
11288,0
11289,0
11290,0
11291,0
11292,1
11293,0
11294,0
11295,1
11296,0
11297,0
11298,1
11299,1
11300,1
11301,0
11302,1
11303,1
11304,0
11305,1
11306,0
11307,0
11308,0
11309,0
11310,1
11311,1
11312,0
11313,1
11314,1
11315,1
11316,1
11317,0
11318,1
11319,1
11320,1
11321,0
11322,1
11323,0
11324,0
11325,0
11326,0
11327,0
11328,1
11329,1
11330,1
11331,0
11332,1
11333,0
11334,0
11335,0
11336,0
11337,1
11338,1
11339,1
11340,0
11341,0
11342,1
11343,0
11344,1
11345,1
11346,0
11347,1
11348,1
11349,1
11350,0
11351,0
11352,1
11353,1
11354,1
11355,1
11356,0
11357,0
11358,1
11359,1
11360,1
11361,0
11362,0
11363,1
11364,1
11365,1
11366,1
11367,0
11368,0
11369,1
11370,0
11371,0
11372,1
11373,1
11374,0
11375,0
11376,0
11377,0
11378,0
11379,0
11380,1
11381,1
11382,0
11383,1
11384,1
11385,0
11386,0
11387,0
11388,0
11389,0
11390,0
11391,0
11392,1
11393,0
11394,1
11395,1
11396,1
11397,0
11398,1
11399,1
11400,0
11401,0
11402,0
11403,1
11404,1
11405,0
11406,1
11407,1
11408,0
11409,0
11410,1
11411,1
11412,0
11413,0
11414,0
11415,1
11416,0
11417,1
11418,1
11419,0
11420,1
11421,1
11422,1
11423,0
11424,0
11425,1
11426,0
11427,0
11428,1
11429,1
11430,1
11431,0
11432,1
11433,0
11434,0
11435,1
11436,1
11437,1
11438,1
11439,0
11440,0
11441,0
11442,0
11443,1
11444,0
11445,1
11446,0
11447,1
11448,1
11449,0
11450,0
11451,0
11452,1
11453,0
11454,0
11455,1
11456,1
11457,0
11458,0
11459,0
11460,0
11461,1
11462,0
11463,1
11464,0
11465,0
11466,1
11467,1
11468,0
11469,0
11470,0
11471,0
11472,1
11473,0
11474,1
11475,0
11476,1
11477,1
11478,1
11479,1
11480,0
11481,1
11482,1
11483,1
11484,1
11485,0
11486,1
11487,0
11488,0
11489,1
11490,0
11491,0
11492,1
11493,0
11494,0
11495,1
11496,1
11497,1
11498,0
11499,1
11500,0
11501,1
11502,0
11503,0
11504,0
11505,1
11506,0
11507,1
11508,0
11509,0
11510,0
11511,0
11512,1
11513,1
11514,1
11515,0
11516,0
11517,1
11518,1
11519,1
11520,1
11521,1
11522,1
11523,1
11524,1
11525,0
11526,0
11527,0
11528,1
11529,0
11530,1
11531,1
11532,0
11533,0
11534,0
11535,1
11536,0
11537,0
11538,1
11539,0
11540,1
11541,0
11542,0
11543,1
11544,1
11545,1
11546,0
11547,0
11548,0
11549,0
11550,0
11551,1
11552,0
11553,0
11554,0
11555,0
11556,0
11557,0
11558,1
11559,0
11560,0
11561,0
11562,0
11563,0
11564,1
11565,1
11566,0
11567,1
11568,0
11569,0
11570,1
11571,1
11572,0
11573,1
11574,1
11575,1
11576,1
11577,1
11578,1
11579,1
11580,1
11581,1
11582,0
11583,0
11584,1
11585,1
11586,0
11587,0
11588,0
11589,1
11590,0
11591,1
11592,0
11593,1
11594,1
11595,1
11596,0
11597,1
11598,1
11599,0
11600,1
11601,1
11602,0
11603,0
11604,1
11605,1
11606,1
11607,0
11608,1
11609,0
11610,1
11611,0
11612,1
11613,1
11614,0
11615,1
11616,1
11617,1
11618,0
11619,1
11620,1
11621,1
11622,1
11623,1
11624,1
11625,1
11626,0
11627,0
11628,0
11629,0
11630,1
11631,1
11632,1
11633,0
11634,0
11635,1
11636,1
11637,1
11638,1
11639,1
11640,1
11641,1
11642,1
11643,0
11644,0
11645,0
11646,0
11647,1
11648,0
11649,1
11650,1
11651,1
11652,1
11653,0
11654,1
11655,1
11656,0
11657,0
11658,1
11659,0
11660,0
11661,1
11662,1
11663,0
11664,1
11665,1
11666,1
11667,1
11668,1
11669,0
11670,0
11671,0
11672,1
11673,1
11674,1
11675,1
11676,0
11677,0
11678,0
11679,1
11680,1
11681,1
11682,0
11683,0
11684,1
11685,1
11686,1
11687,0
11688,1
11689,0
11690,1
11691,0
11692,0
11693,0
11694,1
11695,1
11696,1
11697,0
11698,0
11699,0
11700,0
11701,1
11702,1
11703,0
11704,0
11705,0
11706,1
11707,0
11708,1
11709,0
11710,1
11711,1
11712,0
11713,0
11714,1
11715,1
11716,0
11717,1
11718,0
11719,0
11720,1
11721,0
11722,0
11723,0
11724,1
11725,0
11726,1
11727,1
11728,0
11729,1
11730,0
11731,1
11732,1
11733,0
11734,0
11735,0
11736,1
11737,1
11738,0
11739,0
11740,1
11741,0
11742,0
11743,1
11744,1
11745,1
11746,0
11747,0
11748,1
11749,1
11750,1
11751,1
11752,1
11753,1
11754,0
11755,0
11756,1
11757,1
11758,0
11759,0
11760,1
11761,0
11762,1
11763,0
11764,1
11765,0
11766,0
11767,1
11768,1
11769,1
11770,1
11771,0
11772,0
11773,0
11774,0
11775,1
11776,1
11777,0
11778,0
11779,1
11780,1
11781,1
11782,0
11783,1
11784,0
11785,0
11786,1
11787,1
11788,1
11789,0
11790,0
11791,0
11792,0
11793,1
11794,0
11795,1
11796,0
11797,1
11798,1
11799,0
11800,1
11801,1
11802,0
11803,1
11804,0
11805,0
11806,1
11807,1
11808,0
11809,0
11810,1
11811,1
11812,1
11813,1
11814,1
11815,0
11816,0
11817,1
11818,1
11819,1
11820,0
11821,1
11822,0
11823,1
11824,1
11825,0
11826,0
11827,1
11828,0
11829,1
11830,1
11831,1
11832,0
11833,0
11834,1
11835,0
11836,1
11837,1
11838,0
11839,1
11840,1
11841,1
11842,0
11843,1
11844,1
11845,0
11846,0
11847,1
11848,0
11849,1
11850,1
11851,1
11852,0
11853,1
11854,0
11855,1
11856,0
11857,0
11858,0
11859,0
11860,1
11861,0
11862,1
11863,1
11864,0
11865,0
11866,1
11867,0
11868,0
11869,1
11870,1
11871,1
11872,0
11873,1
11874,0
11875,1
11876,0
11877,0
11878,1
11879,1
11880,0
11881,1
11882,1
11883,0
11884,1
11885,1
11886,1
11887,1
11888,1
11889,1
11890,1
11891,0
11892,0
11893,1
11894,0
11895,1
11896,1
11897,0
11898,0
11899,0
11900,1
11901,1
11902,0
11903,0
11904,1
11905,0
11906,1
11907,1
11908,0
11909,0
11910,1
11911,0
11912,1
11913,1
11914,0
11915,0
11916,0
11917,1
11918,0
11919,1
11920,1
11921,0
11922,0
11923,1
11924,1
11925,1
11926,0
11927,0
11928,0
11929,1
11930,0
11931,0
11932,1
11933,0
11934,1
11935,1
11936,1
11937,1
11938,0
11939,0
11940,1
11941,0
11942,0
11943,1
11944,0
11945,1
11946,1
11947,0
11948,0
11949,1
11950,0
11951,0
11952,1
11953,1
11954,0
11955,1
11956,1
11957,1
11958,1
11959,1
11960,1
11961,1
11962,0
11963,1
11964,1
11965,0
11966,1
11967,1
11968,0
11969,0
11970,1
11971,0
11972,1
11973,0
11974,0
11975,1
11976,1
11977,1
11978,1
11979,1
11980,1
11981,0
11982,0
11983,0
11984,1
11985,0
11986,0
11987,0
11988,1
11989,0
11990,1
11991,1
11992,0
11993,0
11994,0
11995,0
11996,1
11997,1
11998,1
11999,1
12000,0
12001,1
12002,1
12003,1
12004,1
12005,1
12006,0
12007,1
12008,0
12009,0
12010,1
12011,0
12012,1
12013,1
12014,1
12015,0
12016,0
12017,1
12018,0
12019,1
12020,0
12021,1
12022,1
12023,0
12024,1
12025,0
12026,1
12027,0
12028,0
12029,0
12030,1
12031,0
12032,1
12033,0
12034,1
12035,0
12036,1
12037,1
12038,1
12039,1
12040,1
12041,1
12042,0
12043,0
12044,1
12045,1
12046,1
12047,0
12048,0
12049,1
12050,1
12051,0
12052,1
12053,1
12054,0
12055,1
12056,1
12057,1
12058,1
12059,0
12060,1
12061,1
12062,1
12063,1
12064,1
12065,0
12066,0
12067,1
12068,0
12069,1
12070,1
12071,1
12072,0
12073,0
12074,0
12075,1
12076,1
12077,0
12078,1
12079,1
12080,0
12081,1
12082,0
12083,0
12084,1
12085,0
12086,0
12087,1
12088,0
12089,0
12090,0
12091,1
12092,1
12093,1
12094,1
12095,0
12096,1
12097,0
12098,0
12099,0
12100,1
12101,1
12102,1
12103,1
12104,0
12105,0
12106,0
12107,0
12108,0
12109,1
12110,1
12111,1
12112,1
12113,1
12114,1
12115,0
12116,1
12117,0
12118,0
12119,1
12120,1
12121,0
12122,0
12123,0
12124,0
12125,1
12126,0
12127,0
12128,1
12129,0
12130,0
12131,0
12132,1
12133,0
12134,1
12135,1
12136,1
12137,0
12138,0
12139,0
12140,0
12141,1
12142,0
12143,1
12144,0
12145,1
12146,0
12147,0
12148,0
12149,1
12150,0
12151,1
12152,1
12153,1
12154,0
12155,0
12156,0
12157,1
12158,1
12159,0
12160,1
12161,0
12162,0
12163,0
12164,0
12165,1
12166,1
12167,1
12168,1
12169,0
12170,0
12171,1
12172,0
12173,0
12174,1
12175,1
12176,1
12177,0
12178,1
12179,1
12180,1
12181,0
12182,1
12183,1
12184,1
12185,1
12186,0
12187,0
12188,1
12189,1
12190,1
12191,1
12192,1
12193,0
12194,1
12195,0
12196,1
12197,0
12198,0
12199,1
12200,0
12201,1
12202,0
12203,0
12204,0
12205,1
12206,0
12207,0
12208,1
12209,0
12210,1
12211,1
12212,1
12213,1
12214,1
12215,0
12216,0
12217,0
12218,0
12219,0
12220,0
12221,1
12222,1
12223,0
12224,1
12225,0
12226,0
12227,0
12228,0
12229,0
12230,0
12231,0
12232,1
12233,1
12234,0
12235,1
12236,0
12237,1
12238,1
12239,0
12240,0
12241,0
12242,1
12243,1
12244,1
12245,1
12246,1
12247,0
12248,0
12249,0
12250,0
12251,0
12252,1
12253,0
12254,0
12255,1
12256,1
12257,1
12258,1
12259,0
12260,0
12261,1
12262,1
12263,1
12264,0
12265,0
12266,0
12267,0
12268,0
12269,0
12270,0
12271,0
12272,0
12273,0
12274,1
12275,1
12276,1
12277,1
12278,0
12279,0
12280,0
12281,0
12282,0
12283,1
12284,0
12285,1
12286,0
12287,0
12288,1
12289,1
12290,1
12291,1
12292,0
12293,1
12294,1
12295,1
12296,0
12297,1
12298,0
12299,1
12300,1
12301,1
12302,1
12303,1
12304,0
12305,1
12306,1
12307,0
12308,0
12309,1
12310,0
12311,0
12312,0
12313,1
12314,0
12315,1
12316,0
12317,0
12318,1
12319,1
12320,1
12321,0
12322,1
12323,0
12324,1
12325,1
12326,0
12327,1
12328,0
12329,1
12330,1
12331,1
12332,1
12333,1
12334,1
12335,0
12336,1
12337,0
12338,1
12339,0
12340,1
12341,1
12342,1
12343,0
12344,1
12345,0
12346,1
12347,0
12348,1
12349,1
12350,0
12351,1
12352,1
12353,0
12354,1
12355,1
12356,0
12357,0
12358,0
12359,1
12360,1
12361,0
12362,0
12363,1
12364,1
12365,1
12366,1
12367,1
12368,1
12369,0
12370,0
12371,1
12372,1
12373,0
12374,0
12375,0
12376,1
12377,0
12378,0
12379,1
12380,1
12381,0
12382,0
12383,1
12384,1
12385,0
12386,1
12387,0
12388,0
12389,0
12390,1
12391,1
12392,0
12393,1
12394,1
12395,0
12396,1
12397,1
12398,1
12399,0
12400,0
12401,1
12402,1
12403,1
12404,1
12405,0
12406,1
12407,1
12408,0
12409,1
12410,1
12411,0
12412,0
12413,1
12414,0
12415,0
12416,1
12417,0
12418,1
12419,1
12420,1
12421,0
12422,1
12423,0
12424,1
12425,1
12426,0
12427,0
12428,1
12429,0
12430,0
12431,0
12432,1
12433,1
12434,1
12435,1
12436,0
12437,0
12438,1
12439,0
12440,0
12441,0
12442,0
12443,0
12444,1
12445,0
12446,1
12447,0
12448,0
12449,0
12450,0
12451,0
12452,0
12453,0
12454,1
12455,1
12456,1
12457,1
12458,0
12459,0
12460,0
12461,0
12462,0
12463,0
12464,0
12465,1
12466,1
12467,0
12468,1
12469,1
12470,1
12471,1
12472,1
12473,1
12474,0
12475,1
12476,1
12477,0
12478,1
12479,0
12480,0
12481,1
12482,0
12483,1
12484,0
12485,0
12486,0
12487,0
12488,0
12489,0
12490,0
12491,0
12492,1
12493,0
12494,0
12495,0
12496,0
12497,1
12498,1
12499,0
12500,1
12501,1
12502,1
12503,0
12504,1
12505,1
12506,0
12507,0
12508,1
12509,1
12510,0
12511,1
12512,0
12513,0
12514,1
12515,0
12516,1
12517,1
12518,0
12519,1
12520,1
12521,0
12522,0
12523,0
12524,0
12525,1
12526,1
12527,1
12528,0
12529,0
12530,1
12531,1
12532,0
12533,0
12534,0
12535,1
12536,0
12537,0
12538,1
12539,1
12540,0
12541,0
12542,1
12543,0
12544,0
12545,1
12546,1
12547,0
12548,1
12549,0
12550,1
12551,0
12552,1
12553,0
12554,0
12555,0
12556,0
12557,0
12558,1
12559,1
12560,0
12561,0
12562,1
12563,0
12564,1
12565,1
12566,1
12567,1
12568,1
12569,0
12570,0
12571,1
12572,0
12573,0
12574,0
12575,0
12576,1
12577,0
12578,0
12579,0
12580,0
12581,0
12582,1
12583,0
12584,0
12585,1
12586,0
12587,0
12588,1
12589,0
12590,1
12591,0
12592,1
12593,1
12594,1
12595,1
12596,1
12597,1
12598,0
12599,0
12600,0
12601,1
12602,1
12603,1
12604,0
12605,0
12606,1
12607,0
12608,1
12609,0
12610,0
12611,0
12612,1
12613,0
12614,1
12615,1
12616,1
12617,0
12618,1
12619,0
12620,0
12621,1
12622,0
12623,0
12624,0
12625,0
12626,1
12627,0
12628,0
12629,1
12630,0
12631,0
12632,0
12633,0
12634,1
12635,0
12636,1
12637,0
12638,1
12639,0
12640,0
12641,1
12642,1
12643,0
12644,1
12645,1
12646,0
12647,1
12648,0
12649,0
12650,0
12651,0
12652,1
12653,0
12654,0
12655,1
12656,0
12657,0
12658,1
12659,0
12660,0
12661,0
12662,1
12663,0
12664,0
12665,0
12666,0
12667,0
12668,0
12669,1
12670,1
12671,1
12672,1
12673,0
12674,1
12675,0
12676,1
12677,0
12678,1
12679,1
12680,0
12681,0
12682,0
12683,1
12684,1
12685,0
12686,1
12687,1
12688,0
12689,0
12690,0
12691,1
12692,0
12693,0
12694,0
12695,0
12696,0
12697,0
12698,1
12699,1
12700,1
12701,0
12702,1
12703,0
12704,1
12705,1
12706,0
12707,0
12708,0
12709,0
12710,0
12711,0
12712,1
12713,0
12714,1
12715,0
12716,0
12717,1
12718,0
12719,1
12720,1
12721,1
12722,0
12723,1
12724,1
12725,0
12726,0
12727,1
12728,1
12729,0
12730,1
12731,0
12732,0
12733,0
12734,1
12735,1
12736,1
12737,1
12738,1
12739,1
12740,0
12741,1
12742,1
12743,1
12744,0
12745,0
12746,0
12747,0
12748,0
12749,1
12750,0
12751,0
12752,0
12753,0
12754,1
12755,0
12756,1
12757,1
12758,0
12759,0
12760,1
12761,0
12762,1
12763,0
12764,1
12765,1
12766,1
12767,1
12768,1
12769,0
12770,0
12771,0
12772,0
12773,1
12774,0
12775,1
12776,1
12777,1
12778,0
12779,0
12780,0
12781,0
12782,0
12783,1
12784,1
12785,1
12786,0
12787,0
12788,0
12789,1
12790,1
12791,1
12792,0
12793,0
12794,0
12795,1
12796,1
12797,1
12798,1
12799,1
12800,0
12801,0
12802,0
12803,0
12804,0
12805,1
12806,1
12807,1
12808,0
12809,1
12810,0
12811,1
12812,0
12813,1
12814,1
12815,1
12816,0
12817,0
12818,0
12819,1
12820,1
12821,0
12822,1
12823,1
12824,0
12825,1
12826,1
12827,0
12828,0
12829,0
12830,0
12831,0
12832,1
12833,1
12834,1
12835,1
12836,0
12837,0
12838,1
12839,0
12840,1
12841,1
12842,1
12843,1
12844,1
12845,0
12846,1
12847,0
12848,1
12849,1
12850,0
12851,1
12852,1
12853,0
12854,0
12855,1
12856,1
12857,0
12858,0
12859,1
12860,0
12861,0
12862,0
12863,0
12864,0
12865,1
12866,1
12867,1
12868,1
12869,1
12870,0
12871,1
12872,1
12873,0
12874,0
12875,1
12876,0
12877,1
12878,1
12879,1
12880,1
12881,1
12882,1
12883,0
12884,1
12885,0
12886,0
12887,1
12888,0
12889,1
12890,0
12891,0
12892,1
12893,0
12894,1
12895,1
12896,0
12897,0
12898,0
12899,0
12900,0
12901,1
12902,0
12903,0
12904,0
12905,0
12906,1
12907,0
12908,1
12909,1
12910,0
12911,0
12912,1
12913,1
12914,0
12915,1
12916,1
12917,0
12918,0
12919,1
12920,1
12921,0
12922,1
12923,0
12924,0
12925,1
12926,1
12927,0
12928,0
12929,1
12930,0
12931,0
12932,1
12933,1
12934,0
12935,1
12936,1
12937,1
12938,1
12939,1
12940,0
12941,1
12942,1
12943,0
12944,1
12945,0
12946,0
12947,1
12948,1
12949,0
12950,1
12951,1
12952,0
12953,0
12954,0
12955,0
12956,0
12957,1
12958,0
12959,1
12960,1
12961,0
12962,1
12963,1
12964,1
12965,1
12966,0
12967,1
12968,1
12969,0
12970,1
12971,1
12972,0
12973,0
12974,1
12975,0
12976,1
12977,0
12978,1
12979,0
12980,0
12981,1
12982,0
12983,0
12984,1
12985,1
12986,0
12987,0
12988,0
12989,0
12990,0
12991,1
12992,1
12993,0
12994,1
12995,0
12996,0
12997,0
12998,0
12999,0
13000,1
13001,0
13002,0
13003,1
13004,0
13005,1
13006,1
13007,1
13008,0
13009,0
13010,0
13011,1
13012,1
13013,1
13014,0
13015,0
13016,1
13017,0
13018,0
13019,0
13020,0
13021,1
13022,1
13023,0
13024,1
13025,0
13026,1
13027,0
13028,1
13029,1
13030,1
13031,0
13032,0
13033,1
13034,1
13035,1
13036,0
13037,1
13038,0
13039,1
13040,0
13041,1
13042,1
13043,0
13044,1
13045,0
13046,0
13047,1
13048,0
13049,1
13050,0
13051,0
13052,1
13053,1
13054,0
13055,0
13056,0
13057,1
13058,0
13059,1
13060,1
13061,1
13062,1
13063,0
13064,1
13065,1
13066,0
13067,0
13068,0
13069,1
13070,0
13071,1
13072,1
13073,1
13074,0
13075,1
13076,0
13077,1
13078,1
13079,1
13080,0
13081,0
13082,0
13083,0
13084,0
13085,1
13086,0
13087,1
13088,0
13089,0
13090,1
13091,1
13092,1
13093,0
13094,0
13095,0
13096,0
13097,1
13098,1
13099,0
13100,1
13101,0
13102,1
13103,0
13104,1
13105,1
13106,1
13107,1
13108,0
13109,0
13110,1
13111,1
13112,0
13113,0
13114,0
13115,0
13116,1
13117,0
13118,0
13119,1
13120,0
13121,0
13122,0
13123,0
13124,0
13125,0
13126,0
13127,0
13128,1
13129,0
13130,0
13131,1
13132,0
13133,0
13134,0
13135,1
13136,1
13137,0
13138,0
13139,0
13140,1
13141,1
13142,1
13143,1
13144,1
13145,1
13146,1
13147,1
13148,1
13149,0
13150,0
13151,1
13152,0
13153,1
13154,0
13155,1
13156,1
13157,1
13158,0
13159,0
13160,1
13161,1
13162,1
13163,1
13164,0
13165,1
13166,1
13167,1
13168,0
13169,0
13170,0
13171,0
13172,1
13173,0
13174,1
13175,0
13176,0
13177,0
13178,1
13179,1
13180,0
13181,1
13182,0
13183,1
13184,1
13185,1
13186,1
13187,1
13188,1
13189,1
13190,1
13191,0
13192,1
13193,0
13194,1
13195,1
13196,0
13197,0
13198,0
13199,0
13200,1
13201,0
13202,1
13203,0
13204,0
13205,0
13206,0
13207,1
13208,1
13209,0
13210,1
13211,1
13212,0
13213,1
13214,1
13215,1
13216,1
13217,1
13218,1
13219,0
13220,1
13221,0
13222,1
13223,0
13224,0
13225,1
13226,0
13227,0
13228,1
13229,0
13230,0
13231,1
13232,0
13233,1
13234,1
13235,1
13236,0
13237,1
13238,0
13239,0
13240,1
13241,1
13242,1
13243,0
13244,0
13245,1
13246,1
13247,0
13248,1
13249,0
13250,1
13251,1
13252,0
13253,0
13254,0
13255,0
13256,1
13257,0
13258,0
13259,0
13260,1
13261,0
13262,1
13263,1
13264,0
13265,0
13266,1
13267,0
13268,0
13269,1
13270,1
13271,0
13272,0
13273,0
13274,0
13275,1
13276,1
13277,0
13278,0
13279,0
13280,0
13281,0
13282,1
13283,1
13284,0
13285,1
13286,1
13287,0
13288,0
13289,0
13290,0
13291,1
13292,0
13293,1
13294,1
13295,0
13296,1
13297,0
13298,0
13299,1
13300,1
13301,0
13302,0
13303,0
13304,0
13305,0
13306,0
13307,0
13308,0
13309,0
13310,1
13311,1
13312,0
13313,1
13314,1
13315,1
13316,0
13317,1
13318,1
13319,1
13320,1
13321,0
13322,1
13323,1
13324,1
13325,1
13326,0
13327,1
13328,0
13329,1
13330,0
13331,1
13332,0
13333,1
13334,0
13335,1
13336,1
13337,0
13338,1
13339,1
13340,0
13341,1
13342,1
13343,1
13344,1
13345,1
13346,0
13347,0
13348,1
13349,0
13350,1
13351,0
13352,0
13353,1
13354,0
13355,1
13356,0
13357,1
13358,1
13359,0
13360,1
13361,0
13362,1
13363,1
13364,0
13365,0
13366,0
13367,1
13368,0
13369,1
13370,0
13371,0
13372,0
13373,1
13374,0
13375,1
13376,1
13377,1
13378,1
13379,0
13380,1
13381,0
13382,0
13383,0
13384,1
13385,0
13386,0
13387,1
13388,1
13389,0
13390,0
13391,0
13392,1
13393,1
